1	1st Trimester	1	1	ANC	Pregnancy	N/A	"Congratulations you will be parents soon! Mother, have you gone for your first health check? If not, then go now to the health facility with your partner."	154	
2	1st Trimester	1	3	Malaria	Pregnancy	N/A	Health Tip: Do you sleep under a mosquito net? If not then please do so. This will prevent malaria which can harm the mother and unborn child. 	143	
3	1st Trimester	1	5	PMTCT	Pregnancy	N/A	"Did you know that the spread of HIV from mother to child can be stopped? After testing, HIV infected mother can take medicine to protect baby from infection."	157	
4	1st Trimester	2	1	PMTCT	Pregnancy	N/A	"Dear Couple, do you know your HIV status? The first step towards a healthy pregnancy is knowing your HIV status. Go to health facility now and test for HIV. "	157	
5	1st Trimester	2	3	Birth Planning	Pregnancy	N/A	"Dear Couple, children are a blessing but can also cause stress if you do not plan early. Plan now for the pregnancy and for the first six months after delivery."	160	
6	1st Trimester	2	5	Nutrition	Pregnancy	N/A	"Tip from Mother Reminder: keep clean water and drink only boiled water. Drinking water directly from ponds, rivers or lakes can make mother and child sick."	155	
7	1st Trimester	3	1	ANC	Pregnancy	N/A	"Hello Madam, are you taking iron and foliate tablets? They are important for a healthy baby and help maintain your blood level. Remember to take them every day!"	160	
8	1st Trimester	3	3	Hygiene	Pregnancy	N/A	"Madam, keep your body clean, bathe regularly, brush your teeth every day, and wash your hands after using the latrine, before eating and before preparing food."	159	
9	1st Trimester	3	5	Nutrition	Pregnancy	N/A	Health Tip: Did you know that soya; ground nuts; beans; milk; chicken; meat and fish are body building foods? Expectant mothers should eat these often.	151	
10	1st Trimester	4	1	Birth Planning	Pregnancy	N/A	"Couple, where will you have your baby? Who will help the mother in a complicated situation? Plan together and involve those close to you for help. "	147	
11	1st Trimester	4	3	Danger Signs	Pregnancy	N/A	"Health Tip: If the expectant mother has bleeding, severe abdominal pain, fever, headache, sudden poor vision or swelling of the body, see a doctor NOW."	151	
12	1st Trimester	4	5	Danger Signs	Pregnancy	N/A	"Madam, if you have a discharge, sores on your private parts, or pain in lower abdomen go to a health facility NOW for treatment. Do not wait for later!"	151	
13	1st Trimester	5	1	Other	Pregnancy	N/A	"Dear expectant Father, all children are a blessing. Support your partner for a healthy pregnancy and happy family."	114	
14	1st Trimester	5	3	Birth Planning	Pregnancy	N/A	"Madam, have you told someone you trust about your pregnancy? Make sure to talk to a friend or family member for support."	120	
15	1st Trimester	5	5	ANC	Pregnancy	N/A	"Madam, an expectant mother should visit the health facility at least 4 times before giving birth. Go now and check your health and that of your baby. "	150	
16	1st Trimester	6	1	Malaria	Pregnancy	N/A	Health Tip: Prevent malaria by closing windows and doors by 6pm and sleep under a mosquito net. Contact a health worker for a free mosquito net or buy one.	155	
17	1st Trimester	6	3	ANC	Pregnancy	N/A	"Couple, your child should be delivered at a health facility with a doctor, nurse or midwife. Visit the health facility now and know your estimated birth date."	158	
18	1st Trimester	6	5	Malaria	Pregnancy	N/A	"Madam, if you have a fever, headache, joint pains, poor appetite, nausea, vomiting, diarrhoea, chest pain or look pale, see a Doctor now and test for Malaria."	158	
19	1st Trimester	7	1	PMTCT	Pregnancy	N/A	"Dear Couple, always use a condom during sex. This prevents infection of HIV, syphilis and other sexually transmitted diseases, protecting you and your baby. "	157	
20	1st Trimester	7	3	Nutrition	Pregnancy	N/A	"Madam, stay healthy! Pregnant women should not use alcohol, drugs, tobacco or herbal medicines because these can harm your baby. "	129	
21	1st Trimester	7	5	Nutrition	Pregnancy	N/A	"Madam, for good health, do not eat soil or clay. Eat Carrots; pineapple; paw paw; greens; mango, avocado, cabbage and tomato for a healthy diet."	144	
22	1st Trimester	8	1	ANC	Pregnancy	N/A	"Dear Madam, regular light exercise is good for both you and your baby. Keep fit and healthy so you can return to your normal routine after birth."	145	
23	1st Trimester	8	3	ANC	Pregnancy	N/A	"Dear Couple, if the pregnancy is complicated the expectant mother should see a doctor more than 4 times during pregnancy. Follow the health workers advice."	155	
24	1st Trimester	8	5	ANC	Pregnancy	N/A	Health Tip: When a baby is born dead it is known as a still birth. Going to a health facility for regular check up can prevent still births.	140	
25	1st Trimester	9	1	PMTCT	Pregnancy	N/A	"Dear Couple, be responsible and remain faithful to your partner. This will help you avoid HIV infection, infection of others and to build a happy family."	153	
26	1st Trimester	9	3	Other	Pregnancy	N/A	"Dear expectant Parents, all children are equal, do not get depressed about the sex of the baby and be thankful for the blessing of a child."	139	
27	1st Trimester	9	5	ANC	Pregnancy	N/A	Hello Couple! Has the expectant mother gone to a health facility? She should be checked at least 4 times for a healthy pregnancy and baby.	138	
28	1st Trimester	10	1	PMTCT	Pregnancy	N/A	"Did you know that the spread of HIV from mother to child can be stopped? After testing, HIV infected mother can take medicine to protect baby from infection."	157	
29	1st Trimester	10	3	Malaria	Pregnancy	N/A	"Dear Couple, do you sleep under a mosquito net? If not then please do so. This will prevent malaria which can harm the mother and unborn child. "	144	
30	1st Trimester	10	5	Malaria	Pregnancy	N/A	"Madam, if you have a fever, headache, joint pains, poor appetite, nausea, vomiting, diarrhoea, chest pain or look pale, see a Doctor now and test for Malaria."	158	
31	1st Trimester	11	1	PMTCT	Pregnancy	N/A	"Dear Couple, always use a condom during sex. This prevents infection of HIV, syphilis and other sexually transmitted diseases, protecting you and your baby. "	157	
32	1st Trimester	11	3	Nutrition	Pregnancy	N/A	"Madam, stay healthy! Pregnant women should not use alcohol, drugs, tobacco or herbal medicines because these can harm your baby. "	129	
33	1st Trimester	11	5	Birth Planning	Pregnancy	N/A	"Dear Couple, planning is necessary. Plan early for the health facility you will use, transport, money needed, and the help you will need at home."	145	
34	1st Trimester	12	1	Nutrition	Pregnancy	N/A	"Madam, eat 4 meals a day and in between meals. Eat a variety of food like fruit, vegetables, bread, rice, milk, eggs, and meat for a healthy pregnancy."	151	
35	1st Trimester	12	3	Birth Planning	Pregnancy	N/A	"Madam, have you told someone you trust about your pregnancy? Talk to a friend or family member for support."	107	
36	1st Trimester	12	5	ANC	Pregnancy	N/A	At the health facility a health worker will check your blood pressure and feel your abdomen. They will tell you around what date your baby should be born.	154	
37	1st Trimester	13	1	ANC	Pregnancy	N/A	"Madam, from about four months pregnant, you should feel your baby move often. If you think that your baby is not moving, go to health facility for a check."	155	
38	1st Trimester	13	3	ANC	Pregnancy	N/A	"Dear expectant Mother, when you visit the health facility for antenatal care, get immunised against tetanus to protect you and your baby."	137	
39	1st Trimester	13	5	ANC	Pregnancy	N/A	"Expectant Mother, when you give birth normally, you should stay at the health facility for at least 6 hours after delivery to check you and your baby's health."	159	
40	2nd Trimester	14	1	ANC	Pregnancy	N/A	"Congratulations you will be parents soon! Mother, have you gone for your first health check? If not, then go now to the health facility with your partner."	154	
41	2nd Trimester	14	3	Other	Pregnancy	N/A	"Dear expectant Father, help your partner around the house, with hard work such as digging and fetching water to avoid complications with the pregnancy."	151	
42	2nd Trimester	14	5	PMTCT	Pregnancy	N/A	"Dear Couple, do you know your HIV status? Take action, visit the health facility for testing and live a healthy life."	117	
43	2nd Trimester	15	1	Birth Planning	Pregnancy	N/A	"Dear Couple, planning is needed for safe delivery. Plan early for the health facility you will use, transport, money needed, and the help you will need at home."	160	
44	2nd Trimester	15	3	Malaria	Pregnancy	N/A	"Madam, if you have a fever, headache, joint pains, poor appetite, nausea, vomiting, diarrhoea, chest pain or look pale, see a Doctor now and test for Malaria."	158	
45	2nd Trimester	15	5	Nutrition	Pregnancy	N/A	"Madam, eat 4 meals a day and in between meals. Eat a variety of food like fruit, vegetables, bread, rice, milk, eggs, and meat for a healthy pregnancy."	151	
46	2nd Trimester	16	1	Birth Planning	Pregnancy	N/A	"Madam, have you told someone you trust about your pregnancy? Talk to a friend or family member for support."	107	
47	2nd Trimester	16	3	Birth Planning	Pregnancy	N/A	"Dear expectant Mother, if you are operated upon when giving birth you may need to stay longer at the health facility. Plan for at least four days just in case."	159	
48	2nd Trimester	16	5	Malaria	Pregnancy	N/A	"Madam, get SP or Fansidar from the health facility to prevent malaria. If you missed the first dose, it is never too late to start and it is safe for the baby."	159	
49	2nd Trimester	17	1	Other	Pregnancy	N/A	"Dear expectant Parents, all children are equal, do not get depressed about the sex of the baby and be thankful for the blessing of a child."	139	
50	2nd Trimester	17	3	Danger Signs	Pregnancy	N/A	"Madam, go to health facility NOW if you have danger signs like bleeding, fever, headache, sudden poor vision, body swelling, shaking or pain in lower abdomen. "	159	
51	2nd Trimester	17	5	ANC	Pregnancy	N/A	"Dear Couple, if the pregnancy is complicated the expectant mother will need to see a doctor more than four times. Follow the health workers advice."	147	
52	2nd Trimester	18	1	ANC	Pregnancy	N/A	Health Tip: Going to a health facility during pregnancy can help you get information about diseases and general health care. Feel free to ask your VHT or doctor	160	
53	2nd Trimester	18	3	Nutrition	Pregnancy	N/A	"Health Tip: Expectant mothers should eat nutritious food such as meat, fish, eggs, fruits and vegetables for a healthy pregnancy. "	130	
54	2nd Trimester	18	5	Hygiene	Pregnancy	N/A	"Madam, keep clean for good health, bathe and brush your teeth regularly, wash your hands after using the latrine, before eating and before preparing food."	154	
55	2nd Trimester	19	1	Birth Planning	Pregnancy	N/A	Dear Couple you are almost there! Pack a bag and have your things ready for the health facility so you are not in a panic when the time comes for giving birth.	159	
56	2nd Trimester	19	3	ANC	Pregnancy	N/A	"Madam, have you gone for your 1st health check? You should visit the health facility together with your partner at least 4 times. Couple, support each other."	157	
57	2nd Trimester	19	5	ANC	Pregnancy	N/A	"Dear Couple, make sure your baby is immunised immediately after birth against TB and Polio. Ask your doctor for information about immunizations for your baby."	158	
58	2nd Trimester	20	1	PMTCT	Pregnancy	N/A	"Expectant Father, remain faithful to your partner during pregnancy and after. Give your partner time to heal after birth before having sex."	139	
59	2nd Trimester	20	3	Malaria	Pregnancy	N/A	"Madam, if you have a fever, headache, joint pains, poor appetite, nausea, vomiting, diarrhoea, chest pain or look pale, see a Doctor now and test for Malaria."	158	
60	2nd Trimester	20	5	PNC	Pregnancy	N/A	"Health Tip: In case your baby comes early and you give birth at home, go to a health facility within 2 days of giving birth so mother and baby can be checked. "	159	
61	2nd Trimester	21	1	PMTCT	Pregnancy	N/A	"Dear Couple, it is okay to have sex during pregnancy. Expectant father be gentle with your partner. Remain faithful to one another and always use a condom."	155	
62	2nd Trimester	21	3	Birth Planning	Pregnancy	N/A	"Dear Couple, it is time now to buy the things you will need when the baby is born. Buying baby clothes early does not bring bad luck but it helps you get ready."	160	
63	2nd Trimester	21	5	ANC	Pregnancy	N/A	Health Tip: Has the expectant mother gone to a health facility? She should be checked at least 4 times for a healthy pregnancy. It is never too late to go!	155	
64	2nd Trimester	22	1	Birth Planning	Pregnancy	N/A	"Madam, have you told someone you trust about your pregnancy? Talk to a friend or family member for support."	107	
65	2nd Trimester	22	3	Malaria	Pregnancy	N/A	"Dear Couple, do you sleep under a mosquito net? If not then you should. It will prevent malaria which could harm the mother and unborn child. "	142	
66	2nd Trimester	22	5	Nutrition	Pregnancy	N/A	"Madam, stay healthy! Pregnant women should not use alcohol, drugs, tobacco or herbal medicines because these can harm your baby. "	129	
67	2nd Trimester	23	1	PMTCT	Pregnancy	N/A	"Dear Couple, do you know your HIV status? The first step towards a healthy pregnancy is knowing your HIV status. Go to health facility now and test for HIV. "	157	
68	2nd Trimester	23	3	Birth Planning	Pregnancy	N/A	Health Tip: A woman will give birth normally if she has no complications. Otherwise an operation known as a C-Section will be done to take out the baby.	152	
69	2nd Trimester	23	5	ANC	Pregnancy	N/A	"Madam, from about 4 months pregnant, you should feel your baby move often. If you think that your baby is not moving, go to health facility for a check."	152	
70	2nd Trimester	24	1	ANC	Pregnancy	N/A	"Congratulations you will be parents soon! Mothers have you gone for a health check? If not, then go now to the health facility with your partner."	145	
71	2nd Trimester	24	3	Other	Pregnancy	N/A	"Dear expectant Father, help your partner around the house, with hard work such as digging and fetching water to avoid complications with the pregnancy."	151	
72	2nd Trimester	24	5	Malaria	Pregnancy	N/A	"Madam, get SP or Fansidar from the health facility to prevent malaria. If you missed the first dose, it is never too late to start and it is safe for the baby."	159	
73	2nd Trimester	25	1	ANC	Pregnancy	N/A	"Dear expectant Mother, when you visit the health facility for antenatal care, get immunised against tetanus to protect you and your baby."	137	
74	2nd Trimester	25	3	Danger Signs	Pregnancy	N/A	"Madam, if you feel contractions before your due date, that is pain in the abdomen and back that gets stronger, go to health facility immediately for a check."	157	
75	2nd Trimester	25	5	ANC	Pregnancy	N/A	"Dear Couple, if the pregnancy is complicated the expectant mother will need to see a doctor more than four times. Follow the health workers advice."	147	
76	2nd Trimester	26	1	Birth Planning	Pregnancy	N/A	Dear expectant Mother if you are operated upon when giving birth you may need to stay longer at the health facility. Plan for at least four days just in case.	158	
77	2nd Trimester	26	3	Malaria	Pregnancy	N/A	"Madam, if you have a fever, headache, joint pains, poor appetite, nausea, vomiting, diarrhoea, chest pain or look pale, see a Doctor now and test for Malaria."	158	
78	2nd Trimester	26	5	Birth Planning	Pregnancy	N/A	"Women should give birth in a health facility with a doctor, nurse or midwife. Where will you give birth? Talk to health workers, family or friends. Make a plan!"	160	
79	3rd Trimester	27	1	PMTCT	Pregnancy	N/A	"Dear Couple, it is okay to have sex during pregnancy. Expectant father be gentle with your partner. Remain faithful to one another and always use a condom."	155	
80	3rd Trimester	27	3	Birth Planning	Pregnancy	N/A	"Dear Couple, planning is needed for safe delivery. Plan early for the health facility you will use, transport, money needed, and the help you will need at home."	160	
81	3rd Trimester	27	5	Birth Planning	Pregnancy	N/A	"Expectant Mother, when you give birth normally, you should stay at the health facility for at least 6 hours after delivery to check you and your baby's health."	159	
82	3rd Trimester	28	1	ANC	Pregnancy	N/A	Health Tip: You should go for at least 4 health visits during pregnancy. How many times have you gone? Go now to health facility because it is never too late!	158	
83	3rd Trimester	28	3	Birth Planning	Pregnancy	N/A	"Dear Couple, it is important for the woman to give birth at a health facility with a doctor, nurse, or midwife. Please make a plan to achieve this."	147	
84	3rd Trimester	28	5	Malaria	Pregnancy	N/A	Pregnant women should take SP even when they are not sick because they are more likely to get malaria and may not know they are sick. It is safe for the baby.	158	
85	3rd Trimester	29	1	Birth Planning	Pregnancy	N/A	"Dear Couple, do you have the things you need for a safe birth? Make sure you have warm baby clothes and clean lesu's to go with to the health facility."	151	
86	3rd Trimester	29	3	Malaria	Pregnancy	N/A	Health Tip: Sleeping under a mosquito net prevents malaria which is very dangerous to mother and baby. Buy one or get one free from a health facility.	150	
87	3rd Trimester	29	5	ANC	Pregnancy	N/A	"Madam, if you are past your due date go to the health facility for a check. The health worker may give you medicine to start the labour or plan for operation."	158	
88	3rd Trimester	30	1	Nutrition	Pregnancy	N/A	"Madam, eat 4 meals a day and in between meals. Eat a variety of food like fruit, vegetables, bread, rice, milk, eggs, and meat for a healthy pregnancy."	151	
89	3rd Trimester	30	3	ANC	Pregnancy	N/A	Health Tip: Labour signs are pain in the abdomen and back which get stronger and water leaking from vagina. Go to health facility immediately when this happens.	160	
90	3rd Trimester	30	5	Danger Signs	Pregnancy	N/A	"Madam, from about four months pregnant, you should feel your baby move often. If you think that your baby is not moving, go to health facility NOW for a check."	159	
91	3rd Trimester	31	1	Birth Planning	Pregnancy	N/A	"Madam, when you go to the health facility for antenatal care, ask your health worker what you need to bring at the time of delivery so that you are prepared. "	158	
92	3rd Trimester	31	3	PMTCT	Pregnancy	N/A	Health Tip: Do you know that unborn babies can be prevented from being infected with HIV? Visit a health facility and find out more.	132	
93	3rd Trimester	31	5	ANC	Pregnancy	N/A	"Dear Madam, did you know that you can test for cervical and breast cancer at a health facility? Go and get tested. Finding cancer early can save your life."	155	
94	3rd Trimester	32	1	PNC	Pregnancy	N/A	"Dear Mother, when you give birth, breastfeed your baby within the first hour of life so that your baby learns how to suckle. This also builds love in the family"	160	
95	3rd Trimester	32	3	PNC	Pregnancy	N/A	"Dear Mother, breast milk has all the nutrients that your baby needs. Give your baby only breast milk and nothing else for the first 6 months of life."	149	
